Name,Platform,Year,Publisher
Game 0211,PS4,2019,Capcom
Game 0212,PS4,2019,Sega
Game 0213,PS4,2021,Take-Two
Game 0214,Xbox,2008,Ubisoft
Game 0215,PS4,2006,Sony
Game 0216,PS4,2025,Sega
Game 0217,PS4,2015,Sega
Game 0218,PC,2010,Activision
Game 0219,PS5,2009,
Game 0220,Xbox,2006,Capcom
Game 0221,PS4,2012,Ubisoft
Game 0222,PS4,2024,Capcom
Game 0223,Switch,2009,Square Enix
Game 0224,PS4,2004,Bandai Namco
Game 0225,Switch,2016,Bandai Namco
Game 0226,Switch,2008,
Game 0227,Mobile,2010,Bethesda
Game 0228,Switch,2025,Electronic Arts
Game 0229,PS4,2001,Electronic Arts
Game 0230,PS4,2019,Sega
Game 0231,PC,2009,Bandai Namco
Game 0232,Xbox,2008,Konami
Game 0233,Xbox,2010,Sony
Game 0234,PC,2015,Take-Two
Game 0235,Switch,2021,Ubisoft
Game 0236,PC,2003,Bethesda
Game 0237,PC,2018,Konami
Game 0238,Switch,2011,Ubisoft
Game 0239,PS4,2019,Sega
Game 0240,Xbox,2003,Bandai Namco
